Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
Rule 1     ruleset -> rule
Rule 2     ruleset -> rule ruleset
Rule 3     rule -> RULE
Rule 4     rule -> RULE NEWLINE INDENT ruleblock DEDENT
Rule 5     ruleblock -> event ruleblock
Rule 6     ruleblock -> conditions ruleblock
Rule 7     ruleblock -> actions ruleblock
Rule 8     ruleblock -> NEWLINE ruleblock
Rule 9     ruleblock -> empty
Rule 10    event -> EVENT block
Rule 11    conditions -> CONDITIONS block
Rule 12    actions -> ACTIONS block
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> simple_stmt
Rule 16    simple_stmt -> expr NEWLINE
Rule 17    simple_stmt -> expr
Rule 18    compound_stmt -> number_expr
Rule 19    compound_stmt -> value_expr
Rule 20    compound_stmt -> action_expr
Rule 21    block -> NEWLINE INDENT statements DEDENT
Rule 22    block -> simple_stmt
Rule 23    expr -> compare
Rule 24    expr -> assign
Rule 25    expr -> ANNOTATION expr
Rule 26    arith_expr -> term
Rule 27    arith_expr -> arith_expr + arith_expr
Rule 28    arith_expr -> arith_expr - arith_expr
Rule 29    term -> value
Rule 30    term -> term * term
Rule 31    term -> term / term
Rule 32    value -> variable
Rule 33    value -> compound_stmt
Rule 34    value -> number_const
Rule 35    value -> vector
Rule 36    value -> unary
Rule 37    value -> array
Rule 38    value -> time
Rule 39    value -> ( compare )
Rule 40    value -> empty
Rule 41    after_expr -> ( value_list )
Rule 42    after_expr -> block
Rule 43    after_expr -> NEWLINE
Rule 44    value_list -> value
Rule 45    value_list -> value , value_list
Rule 46    unary -> - value
Rule 47    compare -> arith_expr
Rule 48    compare -> compare COMPARE arith_expr
Rule 49    assign -> value ASSIGN compare
Rule 50    number_expr -> NUMBER after_expr
Rule 51    value_expr -> VALUE after_expr
Rule 52    action_expr -> ACTION after_expr
Rule 53    time -> TIME
Rule 54    number_const -> INTEGER
Rule 55    number_const -> FLOAT
Rule 56    variable -> name
Rule 57    variable -> global_var
Rule 58    variable -> player_var
Rule 59    name -> NAME
Rule 60    global_var -> GLOBAL_VAR
Rule 61    player_var -> PLAYER_VAR
Rule 62    vector -> COMPARE value , value , value COMPARE
Rule 63    array -> [ value_list ]
Rule 64    empty -> COMMENT
Rule 65    empty -> <empty>

Terminals, with rules where they appear

(                    : 39 41
)                    : 39 41
*                    : 30
+                    : 27
,                    : 45 62 62
-                    : 28 46
/                    : 31
ACTION               : 52
ACTIONS              : 12
ANNOTATION           : 25
ASSIGN               : 49
BOOLEAN              : 
COMMENT              : 64
COMPARE              : 48 62 62
CONDITIONS           : 11
DEDENT               : 4 21
EOF                  : 
EVENT                : 10
EVENT_TYPE           : 
FLOAT                : 55
FUNC                 : 
GLOBAL_VAR           : 60
INDENT               : 4 21
INTEGER              : 54
MAP                  : 
NAME                 : 59
NEWLINE              : 4 8 16 21 43
NUMBER               : 50
PLAYER_VAR           : 61
QUOTE                : 
RULE                 : 3 4
TIME                 : 53
VALUE                : 51
WHITESPACE           : 
[                    : 63
]                    : 63
error                : 

Nonterminals, with rules where they appear

action_expr          : 20
actions              : 7
after_expr           : 50 51 52
arith_expr           : 27 27 28 28 47 48
array                : 37
assign               : 24
block                : 10 11 12 42
compare              : 23 39 48 49
compound_stmt        : 33
conditions           : 6
empty                : 9 40
event                : 5
expr                 : 16 17 25
global_var           : 57
name                 : 56
number_const         : 34
number_expr          : 18
player_var           : 58
rule                 : 1 2
ruleblock            : 4 5 6 7 8
ruleset              : 2 0
simple_stmt          : 15 22
statement            : 13 14
statements           : 13 21
term                 : 26 30 30 31 31
time                 : 38
unary                : 36
value                : 29 44 45 46 49 62 62 62
value_expr           : 19
value_list           : 41 45 63
variable             : 32
vector               : 35

Parsing method: LALR

state 0

    (0) S' -> . ruleset
    (1) ruleset -> . rule
    (2) ruleset -> . rule ruleset
    (3) rule -> . RULE
    (4) rule -> . RULE NEWLINE INDENT ruleblock DEDENT

    RULE            shift and go to state 3

    ruleset                        shift and go to state 1
    rule                           shift and go to state 2

state 1

    (0) S' -> ruleset .



state 2

    (1) ruleset -> rule .
    (2) ruleset -> rule . ruleset
    (1) ruleset -> . rule
    (2) ruleset -> . rule ruleset
    (3) rule -> . RULE
    (4) rule -> . RULE NEWLINE INDENT ruleblock DEDENT

    $end            reduce using rule 1 (ruleset -> rule .)
    RULE            shift and go to state 3

    rule                           shift and go to state 2
    ruleset                        shift and go to state 4

state 3

    (3) rule -> RULE .
    (4) rule -> RULE . NEWLINE INDENT ruleblock DEDENT

    RULE            reduce using rule 3 (rule -> RULE .)
    $end            reduce using rule 3 (rule -> RULE .)
    NEWLINE         shift and go to state 5


state 4

    (2) ruleset -> rule ruleset .

    $end            reduce using rule 2 (ruleset -> rule ruleset .)


state 5

    (4) rule -> RULE NEWLINE . INDENT ruleblock DEDENT

    INDENT          shift and go to state 6


state 6

    (4) rule -> RULE NEWLINE INDENT . ruleblock DEDENT
    (5) ruleblock -> . event ruleblock
    (6) ruleblock -> . conditions ruleblock
    (7) ruleblock -> . actions ruleblock
    (8) ruleblock -> . NEWLINE ruleblock
    (9) ruleblock -> . empty
    (10) event -> . EVENT block
    (11) conditions -> . CONDITIONS block
    (12) actions -> . ACTIONS block
    (64) empty -> . COMMENT
    (65) empty -> .

    NEWLINE         shift and go to state 7
    EVENT           shift and go to state 13
    CONDITIONS      shift and go to state 14
    ACTIONS         shift and go to state 15
    COMMENT         shift and go to state 16
    DEDENT          reduce using rule 65 (empty -> .)

    ruleblock                      shift and go to state 8
    event                          shift and go to state 9
    conditions                     shift and go to state 10
    actions                        shift and go to state 11
    empty                          shift and go to state 12

state 7

    (8) ruleblock -> NEWLINE . ruleblock
    (5) ruleblock -> . event ruleblock
    (6) ruleblock -> . conditions ruleblock
    (7) ruleblock -> . actions ruleblock
    (8) ruleblock -> . NEWLINE ruleblock
    (9) ruleblock -> . empty
    (10) event -> . EVENT block
    (11) conditions -> . CONDITIONS block
    (12) actions -> . ACTIONS block
    (64) empty -> . COMMENT
    (65) empty -> .

    NEWLINE         shift and go to state 7
    EVENT           shift and go to state 13
    CONDITIONS      shift and go to state 14
    ACTIONS         shift and go to state 15
    COMMENT         shift and go to state 16
    DEDENT          reduce using rule 65 (empty -> .)

    ruleblock                      shift and go to state 17
    event                          shift and go to state 9
    conditions                     shift and go to state 10
    actions                        shift and go to state 11
    empty                          shift and go to state 12

state 8

    (4) rule -> RULE NEWLINE INDENT ruleblock . DEDENT

    DEDENT          shift and go to state 18


state 9

    (5) ruleblock -> event . ruleblock
    (5) ruleblock -> . event ruleblock
    (6) ruleblock -> . conditions ruleblock
    (7) ruleblock -> . actions ruleblock
    (8) ruleblock -> . NEWLINE ruleblock
    (9) ruleblock -> . empty
    (10) event -> . EVENT block
    (11) conditions -> . CONDITIONS block
    (12) actions -> . ACTIONS block
    (64) empty -> . COMMENT
    (65) empty -> .

    NEWLINE         shift and go to state 7
    EVENT           shift and go to state 13
    CONDITIONS      shift and go to state 14
    ACTIONS         shift and go to state 15
    COMMENT         shift and go to state 16
    DEDENT          reduce using rule 65 (empty -> .)

    event                          shift and go to state 9
    ruleblock                      shift and go to state 19
    conditions                     shift and go to state 10
    actions                        shift and go to state 11
    empty                          shift and go to state 12

state 10

    (6) ruleblock -> conditions . ruleblock
    (5) ruleblock -> . event ruleblock
    (6) ruleblock -> . conditions ruleblock
    (7) ruleblock -> . actions ruleblock
    (8) ruleblock -> . NEWLINE ruleblock
    (9) ruleblock -> . empty
    (10) event -> . EVENT block
    (11) conditions -> . CONDITIONS block
    (12) actions -> . ACTIONS block
    (64) empty -> . COMMENT
    (65) empty -> .

    NEWLINE         shift and go to state 7
    EVENT           shift and go to state 13
    CONDITIONS      shift and go to state 14
    ACTIONS         shift and go to state 15
    COMMENT         shift and go to state 16
    DEDENT          reduce using rule 65 (empty -> .)

    conditions                     shift and go to state 10
    ruleblock                      shift and go to state 20
    event                          shift and go to state 9
    actions                        shift and go to state 11
    empty                          shift and go to state 12

state 11

    (7) ruleblock -> actions . ruleblock
    (5) ruleblock -> . event ruleblock
    (6) ruleblock -> . conditions ruleblock
    (7) ruleblock -> . actions ruleblock
    (8) ruleblock -> . NEWLINE ruleblock
    (9) ruleblock -> . empty
    (10) event -> . EVENT block
    (11) conditions -> . CONDITIONS block
    (12) actions -> . ACTIONS block
    (64) empty -> . COMMENT
    (65) empty -> .

    NEWLINE         shift and go to state 7
    EVENT           shift and go to state 13
    CONDITIONS      shift and go to state 14
    ACTIONS         shift and go to state 15
    COMMENT         shift and go to state 16
    DEDENT          reduce using rule 65 (empty -> .)

    actions                        shift and go to state 11
    ruleblock                      shift and go to state 21
    event                          shift and go to state 9
    conditions                     shift and go to state 10
    empty                          shift and go to state 12

state 12

    (9) ruleblock -> empty .

    DEDENT          reduce using rule 9 (ruleblock -> empty .)


state 13

    (10) event -> EVENT . block
    (21) block -> . NEWLINE INDENT statements DEDENT
    (22) block -> . simple_stmt
    (16) simple_stmt -> . expr NEWLINE
    (17) simple_stmt -> . expr
    (23) expr -> . compare
    (24) expr -> . assign
    (25) expr -> . ANNOTATION expr
    (47) compare -> . arith_expr
    (48) compare -> . compare COMPARE arith_expr
    (49) assign -> . value ASSIGN compare
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    NEWLINE         shift and go to state 23
    ANNOTATION      shift and go to state 28
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 65 (empty -> .) ]
  ! COMMENT         [ reduce using rule 65 (empty -> .) ]

    block                          shift and go to state 22
    simple_stmt                    shift and go to state 24
    expr                           shift and go to state 25
    compare                        shift and go to state 26
    assign                         shift and go to state 27
    arith_expr                     shift and go to state 29
    value                          shift and go to state 31
    term                           shift and go to state 32
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 14

    (11) conditions -> CONDITIONS . block
    (21) block -> . NEWLINE INDENT statements DEDENT
    (22) block -> . simple_stmt
    (16) simple_stmt -> . expr NEWLINE
    (17) simple_stmt -> . expr
    (23) expr -> . compare
    (24) expr -> . assign
    (25) expr -> . ANNOTATION expr
    (47) compare -> . arith_expr
    (48) compare -> . compare COMPARE arith_expr
    (49) assign -> . value ASSIGN compare
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    NEWLINE         shift and go to state 23
    ANNOTATION      shift and go to state 28
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 65 (empty -> .) ]
  ! COMMENT         [ reduce using rule 65 (empty -> .) ]

    block                          shift and go to state 59
    simple_stmt                    shift and go to state 24
    expr                           shift and go to state 25
    compare                        shift and go to state 26
    assign                         shift and go to state 27
    arith_expr                     shift and go to state 29
    value                          shift and go to state 31
    term                           shift and go to state 32
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 15

    (12) actions -> ACTIONS . block
    (21) block -> . NEWLINE INDENT statements DEDENT
    (22) block -> . simple_stmt
    (16) simple_stmt -> . expr NEWLINE
    (17) simple_stmt -> . expr
    (23) expr -> . compare
    (24) expr -> . assign
    (25) expr -> . ANNOTATION expr
    (47) compare -> . arith_expr
    (48) compare -> . compare COMPARE arith_expr
    (49) assign -> . value ASSIGN compare
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    NEWLINE         shift and go to state 23
    ANNOTATION      shift and go to state 28
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
