Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
Rule 1     ruleset -> rule
Rule 2     ruleset -> rule ruleset
Rule 3     rule -> RULE
Rule 4     rule -> RULE NEWLINE INDENT ruleblock DEDENT
Rule 5     ruleblock -> event
Rule 6     ruleblock -> conditions
Rule 7     ruleblock -> actions
Rule 8     ruleblock -> NEWLINE ruleblock
Rule 9     event -> EVENT block
Rule 10    conditions -> CONDITIONS block
Rule 11    actions -> ACTIONS block
Rule 12    statements -> statements statement
Rule 13    statements -> statement
Rule 14    statement -> simple_stmt
Rule 15    simple_stmt -> expr_list NEWLINE
Rule 16    simple_stmt -> expr_list
Rule 17    compound_stmt -> number_expr
Rule 18    compound_stmt -> value_expr
Rule 19    block -> NEWLINE INDENT statements DEDENT
Rule 20    block -> simple_stmt
Rule 21    expr_list -> compare_expr
Rule 22    expr_list -> assign_expr
Rule 23    expr_list -> COMMENT expr_list
Rule 24    expr -> compare
Rule 25    compare -> value
Rule 26    compare -> value COMPARE compare
Rule 27    value -> EVENT_TYPE
Rule 28    value -> variable
Rule 29    value -> compound_stmt
Rule 30    value -> number
Rule 31    value -> vector
Rule 32    value -> empty
Rule 33    after_expr -> ( value_list )
Rule 34    after_expr -> block
Rule 35    after_expr -> NEWLINE
Rule 36    value_list -> value
Rule 37    value_list -> value , value_list
Rule 38    compare_expr -> expr
Rule 39    compare_expr -> expr COMPARE compare_expr
Rule 40    assign_expr -> value ASSIGN value
Rule 41    number_expr -> NUMBER after_expr
Rule 42    value_expr -> VALUE after_expr
Rule 43    number -> INTEGER
Rule 44    number -> FLOAT
Rule 45    variable -> NAME
Rule 46    variable -> global_var
Rule 47    variable -> player_var
Rule 48    global_var -> GLOBAL_VAR
Rule 49    player_var -> PLAYER_VAR
Rule 50    vector -> COMPARE value , value , value COMPARE
Rule 51    empty -> <empty>

Terminals, with rules where they appear

(                    : 33
)                    : 33
,                    : 37 50 50
ACTION               : 
ACTIONS              : 11
ASSIGN               : 40
BOOLEAN              : 
COMMENT              : 23
COMPARE              : 26 39 50 50
CONDITIONS           : 10
DEDENT               : 4 19
EOF                  : 
EVENT                : 9
EVENT_TYPE           : 27
FLOAT                : 44
FUNC                 : 
GLOBAL_VAR           : 48
INDENT               : 4 19
INTEGER              : 43
MAP                  : 
NAME                 : 45
NEWLINE              : 4 8 15 19 35
NUMBER               : 41
PLAYER_VAR           : 49
QUOTE                : 
RULE                 : 3 4
VALUE                : 42
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

actions              : 7
after_expr           : 41 42
assign_expr          : 22
block                : 9 10 11 34
compare              : 24 26
compare_expr         : 21 39
compound_stmt        : 29
conditions           : 6
empty                : 32
event                : 5
expr                 : 38 39
expr_list            : 15 16 23
global_var           : 46
number               : 30
number_expr          : 17
player_var           : 47
rule                 : 1 2
ruleblock            : 4 8
ruleset              : 2 0
simple_stmt          : 14 20
statement            : 12 13
statements           : 12 19
value                : 25 26 36 37 40 40 50 50 50
value_expr           : 18
value_list           : 33 37
variable             : 28
vector               : 31

Parsing method: LALR

state 0

    (0) S' -> . ruleset
    (1) ruleset -> . rule
    (2) ruleset -> . rule ruleset
    (3) rule -> . RULE
    (4) rule -> . RULE NEWLINE INDENT ruleblock DEDENT

    RULE            shift and go to state 3

    ruleset                        shift and go to state 1
    rule                           shift and go to state 2

state 1

    (0) S' -> ruleset .



state 2

    (1) ruleset -> rule .
    (2) ruleset -> rule . ruleset
    (1) ruleset -> . rule
    (2) ruleset -> . rule ruleset
    (3) rule -> . RULE
    (4) rule -> . RULE NEWLINE INDENT ruleblock DEDENT

    $end            reduce using rule 1 (ruleset -> rule .)
    RULE            shift and go to state 3

    rule                           shift and go to state 2
    ruleset                        shift and go to state 4

state 3

    (3) rule -> RULE .
    (4) rule -> RULE . NEWLINE INDENT ruleblock DEDENT

    RULE            reduce using rule 3 (rule -> RULE .)
    $end            reduce using rule 3 (rule -> RULE .)
    NEWLINE         shift and go to state 5


state 4

    (2) ruleset -> rule ruleset .

    $end            reduce using rule 2 (ruleset -> rule ruleset .)


state 5

    (4) rule -> RULE NEWLINE . INDENT ruleblock DEDENT

    INDENT          shift and go to state 6


state 6

    (4) rule -> RULE NEWLINE INDENT . ruleblock DEDENT
    (5) ruleblock -> . event
    (6) ruleblock -> . conditions
    (7) ruleblock -> . actions
    (8) ruleblock -> . NEWLINE ruleblock
    (9) event -> . EVENT block
    (10) conditions -> . CONDITIONS block
    (11) actions -> . ACTIONS block

    NEWLINE         shift and go to state 7
    EVENT           shift and go to state 12
    CONDITIONS      shift and go to state 13
    ACTIONS         shift and go to state 14

    ruleblock                      shift and go to state 8
    event                          shift and go to state 9
    conditions                     shift and go to state 10
    actions                        shift and go to state 11

state 7

    (8) ruleblock -> NEWLINE . ruleblock
    (5) ruleblock -> . event
    (6) ruleblock -> . conditions
    (7) ruleblock -> . actions
    (8) ruleblock -> . NEWLINE ruleblock
    (9) event -> . EVENT block
    (10) conditions -> . CONDITIONS block
    (11) actions -> . ACTIONS block

    NEWLINE         shift and go to state 7
    EVENT           shift and go to state 12
    CONDITIONS      shift and go to state 13
    ACTIONS         shift and go to state 14

    ruleblock                      shift and go to state 15
    event                          shift and go to state 9
    conditions                     shift and go to state 10
    actions                        shift and go to state 11

state 8

    (4) rule -> RULE NEWLINE INDENT ruleblock . DEDENT

    DEDENT          shift and go to state 16


state 9

    (5) ruleblock -> event .

    DEDENT          reduce using rule 5 (ruleblock -> event .)


state 10

    (6) ruleblock -> conditions .

    DEDENT          reduce using rule 6 (ruleblock -> conditions .)


state 11

    (7) ruleblock -> actions .

    DEDENT          reduce using rule 7 (ruleblock -> actions .)


state 12

    (9) event -> EVENT . block
    (19) block -> . NEWLINE INDENT statements DEDENT
    (20) block -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ASSIGN          reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 51 (empty -> .) ]

    block                          shift and go to state 17
    simple_stmt                    shift and go to state 19
    expr_list                      shift and go to state 20
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 13

    (10) conditions -> CONDITIONS . block
    (19) block -> . NEWLINE INDENT statements DEDENT
    (20) block -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ASSIGN          reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 51 (empty -> .) ]

    block                          shift and go to state 45
    simple_stmt                    shift and go to state 19
    expr_list                      shift and go to state 20
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 14

    (11) actions -> ACTIONS . block
    (19) block -> . NEWLINE INDENT statements DEDENT
    (20) block -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ASSIGN          reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 51 (empty -> .) ]

    block                          shift and go to state 46
    simple_stmt                    shift and go to state 19
    expr_list                      shift and go to state 20
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 15

    (8) ruleblock -> NEWLINE ruleblock .

    DEDENT          reduce using rule 8 (ruleblock -> NEWLINE ruleblock .)


state 16

    (4) rule -> RULE NEWLINE INDENT ruleblock DEDENT .

    RULE            reduce using rule 4 (rule -> RULE NEWLINE INDENT ruleblock DEDENT .)
    $end            reduce using rule 4 (rule -> RULE NEWLINE INDENT ruleblock DEDENT .)


state 17

    (9) event -> EVENT block .

    DEDENT          reduce using rule 9 (event -> EVENT block .)


state 18

    (19) block -> NEWLINE . INDENT statements DEDENT

    INDENT          shift and go to state 47


state 19

    (20) block -> simple_stmt .

    DEDENT          reduce using rule 20 (block -> simple_stmt .)
    NEWLINE         reduce using rule 20 (block -> simple_stmt .)
    ASSIGN          reduce using rule 20 (block -> simple_stmt .)
    COMPARE         reduce using rule 20 (block -> simple_stmt .)
    ,               reduce using rule 20 (block -> simple_stmt .)
    COMMENT         reduce using rule 20 (block -> simple_stmt .)
    EVENT_TYPE      reduce using rule 20 (block -> simple_stmt .)
    NAME            reduce using rule 20 (block -> simple_stmt .)
    INTEGER         reduce using rule 20 (block -> simple_stmt .)
    FLOAT           reduce using rule 20 (block -> simple_stmt .)
    GLOBAL_VAR      reduce using rule 20 (block -> simple_stmt .)
    PLAYER_VAR      reduce using rule 20 (block -> simple_stmt .)
    NUMBER          reduce using rule 20 (block -> simple_stmt .)
    VALUE           reduce using rule 20 (block -> simple_stmt .)
    )               reduce using rule 20 (block -> simple_stmt .)


state 20

    (15) simple_stmt -> expr_list . NEWLINE
    (16) simple_stmt -> expr_list .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 48
    DEDENT          reduce using rule 16 (simple_stmt -> expr_list .)
    ASSIGN          reduce using rule 16 (simple_stmt -> expr_list .)
    COMPARE         reduce using rule 16 (simple_stmt -> expr_list .)
    ,               reduce using rule 16 (simple_stmt -> expr_list .)
    COMMENT         reduce using rule 16 (simple_stmt -> expr_list .)
    EVENT_TYPE      reduce using rule 16 (simple_stmt -> expr_list .)
    NAME            reduce using rule 16 (simple_stmt -> expr_list .)
    INTEGER         reduce using rule 16 (simple_stmt -> expr_list .)
    FLOAT           reduce using rule 16 (simple_stmt -> expr_list .)
    GLOBAL_VAR      reduce using rule 16 (simple_stmt -> expr_list .)
    PLAYER_VAR      reduce using rule 16 (simple_stmt -> expr_list .)
    NUMBER          reduce using rule 16 (simple_stmt -> expr_list .)
    VALUE           reduce using rule 16 (simple_stmt -> expr_list .)
    )               reduce using rule 16 (simple_stmt -> expr_list .)

  ! NEWLINE         [ reduce using rule 16 (simple_stmt -> expr_list .) ]


state 21

    (21) expr_list -> compare_expr .

    NEWLINE         reduce using rule 21 (expr_list -> compare_expr .)
    DEDENT          reduce using rule 21 (expr_list -> compare_expr .)
    ASSIGN          reduce using rule 21 (expr_list -> compare_expr .)
    COMPARE         reduce using rule 21 (expr_list -> compare_expr .)
    ,               reduce using rule 21 (expr_list -> compare_expr .)
    COMMENT         reduce using rule 21 (expr_list -> compare_expr .)
    EVENT_TYPE      reduce using rule 21 (expr_list -> compare_expr .)
    NAME            reduce using rule 21 (expr_list -> compare_expr .)
    INTEGER         reduce using rule 21 (expr_list -> compare_expr .)
    FLOAT           reduce using rule 21 (expr_list -> compare_expr .)
    GLOBAL_VAR      reduce using rule 21 (expr_list -> compare_expr .)
    PLAYER_VAR      reduce using rule 21 (expr_list -> compare_expr .)
    NUMBER          reduce using rule 21 (expr_list -> compare_expr .)
    VALUE           reduce using rule 21 (expr_list -> compare_expr .)
    )               reduce using rule 21 (expr_list -> compare_expr .)


state 22

    (22) expr_list -> assign_expr .

    NEWLINE         reduce using rule 22 (expr_list -> assign_expr .)
    DEDENT          reduce using rule 22 (expr_list -> assign_expr .)
    ASSIGN          reduce using rule 22 (expr_list -> assign_expr .)
    COMPARE         reduce using rule 22 (expr_list -> assign_expr .)
    ,               reduce using rule 22 (expr_list -> assign_expr .)
    COMMENT         reduce using rule 22 (expr_list -> assign_expr .)
    EVENT_TYPE      reduce using rule 22 (expr_list -> assign_expr .)
    NAME            reduce using rule 22 (expr_list -> assign_expr .)
    INTEGER         reduce using rule 22 (expr_list -> assign_expr .)
    FLOAT           reduce using rule 22 (expr_list -> assign_expr .)
    GLOBAL_VAR      reduce using rule 22 (expr_list -> assign_expr .)
    PLAYER_VAR      reduce using rule 22 (expr_list -> assign_expr .)
    NUMBER          reduce using rule 22 (expr_list -> assign_expr .)
    VALUE           reduce using rule 22 (expr_list -> assign_expr .)
    )               reduce using rule 22 (expr_list -> assign_expr .)


state 23

    (23) expr_list -> COMMENT . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
